No;IPKM;X1;X2;X3;X4;X5;X6;X7
1;High;<0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;>=0,7950
2;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
3;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;<0,7950
4;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
5;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
6;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
7;High;>=0,6464;<0,5763;<0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
8;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
9;High;>=0,6464;<0,5763;<0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
10;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
11;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
12;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
13;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;<0,7950
14;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
15;High;<0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
16;High;>=0,6464;<0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
17;High;<0,6464;<0,5763;<0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
18;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
19;High;>=0,6464;<0,5763;<0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
20;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
21;High;<0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;<0,7950
22;High;>=0,6464;>=0,5763;<0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
23;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
24;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
25;High;>=0,6464;>=0,5763;<0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
26;High;>=0,6464;<0,5763;<0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
27;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
28;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
29;High;<0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
30;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
31;High;<0,6464;<0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
32;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;<0,7950
33;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
34;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
35;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
36;High;>=0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
37;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
38;High;<0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
39;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
40;High;<0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
41;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
42;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
43;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
44;High;<0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
45;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
46;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
47;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
48;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
49;High;<0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
50;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;<0,7950
51;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
52;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
53;High;>=0,6464;>=0,5763;<0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
54;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;>=0,7950
55;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
56;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
57;High;>=0,6464;>=0,5763;<0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
58;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
59;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
60;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
61;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
62;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
63;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
64;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
65;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
66;High;>=0,6464;<0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
67;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
68;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
69;High;>=0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
70;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
71;High;>=0,6464;>=0,5763;<0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
72;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
73;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
74;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
75;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
76;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
77;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
78;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
79;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;<0,4496;<0,8796;<0,7950
80;High;<0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;<0,7950
81;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
82;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
83;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
84;High;<0,6464;<0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
85;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
86;High;>=0,6464;<0,5763;<0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
87;High;>=0,6464;>=0,5763;<0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
88;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
89;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
90;High;>=0,6464;>=0,5763;<0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
91;High;>=0,6464;<0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
92;High;<0,6464;<0,5763;<0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
93;High;>=0,6464;>=0,5763;<0,4398;<0,4740;<0,4496;>=0,8796;<0,7950
94;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
95;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
96;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
97;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
98;High;>=0,6464;>=0,5763;<0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
99;High;>=0,6464;<0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;<0,7950
100;High;<0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;<0,7950
101;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
102;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
103;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
104;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
105;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
106;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
107;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
108;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;>=0,7950
109;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
110;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
111;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
112;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
113;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
114;High;>=0,6464;>=0,5763;<0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
115;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
116;High;<0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
117;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
118;High;<0,6464;<0,5763;<0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
119;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
120;High;>=0,6464;<0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
121;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
122;High;>=0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
123;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
124;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
125;High;>=0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
126;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
127;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
128;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
129;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
130;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
131;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
132;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
133;High;<0,6464;<0,5763;<0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
134;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
135;High;<0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
136;High;>=0,6464;<0,5763;<0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
137;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;<0,7950
138;High;>=0,6464;<0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
139;High;>=0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
140;High;<0,6464;>=0,5763;<0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
141;High;>=0,6464;<0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
142;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
143;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
144;High;>=0,6464;>=0,5763;<0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
145;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;<0,7950
146;High;>=0,6464;>=0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
147;High;<0,6464;<0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
148;High;>=0,6464;>=0,5763;<0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
149;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
150;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
151;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;<0,7950
152;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
153;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;>=0,7950
154;High;>=0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;>=0,7950
155;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
156;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
157;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
158;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
159;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
160;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
161;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
162;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
163;High;>=0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;>=0,7950
164;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
165;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
166;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
167;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
168;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
169;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
170;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
171;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
172;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
173;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
174;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
175;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
176;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
177;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
178;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
179;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
180;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
181;High;>=0,6464;<0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
182;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
183;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
184;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
185;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;<0,7950
186;High;<0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
187;High;<0,6464;<0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
188;High;<0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
189;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
190;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
191;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
192;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
193;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
194;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
195;High;<0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
196;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
197;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
198;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
199;High;<0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
200;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
201;High;>=0,6464;<0,5763;<0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
202;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
203;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;>=0,4496;>=0,8796;>=0,7950
204;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
205;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;<0,7950
206;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
207;High;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
208;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
209;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
210;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
211;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
212;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
213;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
214;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
215;High;>=0,6464;<0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
216;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
217;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
218;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
219;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
220;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
221;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
222;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
223;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;>=0,7950
224;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
225;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
226;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
227;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
228;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
229;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;<0,8796;>=0,7950
230;High;<0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
231;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
232;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
233;High;>=0,6464;>=0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;>=0,7950
234;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;>=0,4496;<0,8796;>=0,7950
235;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
236;High;>=0,6464;<0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
237;High;>=0,6464;<0,5763;>=0,4398;<0,4740;<0,4496;>=0,8796;>=0,7950
238;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;>=0,7950
239;High;>=0,6464;>=0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
240;Low;<0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;>=0,8796;>=0,7950
241;Low;<0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
242;Low;<0,6464;<0,5763;>=0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
243;Low;>=0,6464;<0,5763;>=0,4398;>=0,4740;<0,4496;>=0,8796;<0,7950
244;Low;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
245;Low;<0,6464;<0,5763;<0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
246;Low;<0,6464;<0,5763;<0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
247;Low;<0,6464;<0,5763;<0,4398;<0,4740;>=0,4496;<0,8796;<0,7950
248;Low;<0,6464;<0,5763;<0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
249;Low;<0,6464;<0,5763;<0,4398;<0,4740;>=0,4496;>=0,8796;<0,7950
250;Low;>=0,6464;>=0,5763;>=0,4398;<0,4740;<0,4496;<0,8796;>=0,7950
